date,time,QENTRADA,REPOSICION,QRETORNO,TTORRE,TRETORNO,TDIA,HR,PNM
12/2/2023, 05:00:00,11240,280,11510,34.9,39.6,28,52,1005.2
12/2/2023, 05:01:00,11480,270,11590,35.1,39.6,28,52,1005.2
12/2/2023, 05:02:00,11350,240,11620,35,39.7,28,52,1005.2
12/2/2023, 05:03:00,11370,280,11730,35,39.6,28,52,1005.2
12/2/2023, 05:04:00,11270,285,11670,34.9,39.5,28,52,1005.2
12/2/2023, 05:05:00,11310,303,11570,35.3,39.5,28,52,1005.2
12/2/2023, 05:06:00,11380,306,11620,35.6,39.6,28,52,1005.2
12/2/2023, 05:07:00,11200,327,11680,34.9,39.5,28,52,1005.2
12/2/2023, 05:08:00,11200,234,11600,34.8,39.2,28,52,1005.2
12/2/2023, 05:09:00,11340,248,11590,34.3,38.7,28,52,1005.2
12/2/2023, 05:10:00,11350,239,11680,34.1,38.4,28,52,1005.2
12/2/2023, 05:11:00,11460,283,11760,33.4,38,28,52,1005.2
12/2/2023, 05:12:00,11300,253,11630,32.6,37.7,28,52,1005.2
12/2/2023, 05:13:00,11540,203,11610,32.8,37.6,28,52,1005.2
12/2/2023, 05:14:00,11360,215,11720,32.6,37.4,28,52,1005.2
12/2/2023, 05:15:00,11350,300,11860,33.1,37.4,28,52,1005.2
12/2/2023, 05:16:00,11440,249,11690,32.4,37.4,28,52,1005.2
12/2/2023, 05:17:00,11420,179,11720,32.3,37.4,28,52,1005.2
12/2/2023, 05:18:00,11320,283,11690,32.9,37.3,28,52,1005.2
12/2/2023, 05:19:00,11290,244,11530,32.3,37.2,28,52,1005.2
12/2/2023, 05:20:00,11450,256,11710,33.2,37.2,28,52,1005.2
12/2/2023, 05:21:00,11380,295,11760,32.9,37.3,28,52,1005.2
12/2/2023, 05:22:00,11450,272,11690,32.9,37.5,28,52,1005.2
12/2/2023, 05:23:00,11250,272,11680,33.3,37.8,28,52,1005.2
12/2/2023, 05:24:00,11580,254,11690,33.3,37.9,28,52,1005.2
12/2/2023, 05:25:00,11390,323,11570,33.4,38,28,52,1005.2
12/2/2023, 05:26:00,11390,266,11580,33.6,38,28,52,1005.2
12/2/2023, 05:27:00,11320,243,11620,33.5,38,28,52,1005.2
12/2/2023, 05:28:00,11350,200,11720,33.2,37.9,28,52,1005.2
12/2/2023, 05:29:00,11320,203,11770,33.5,37.9,28,52,1005.2
12/2/2023, 05:30:00,11430,251,11590,33.4,37.7,28,52,1005.2
12/2/2023, 05:31:00,11310,242,11740,32.9,37.5,28,52,1005.2
12/2/2023, 05:32:00,11420,276,11590,32.3,37.2,28,52,1005.2
12/2/2023, 05:33:00,11490,310,11540,32.9,37.1,28,52,1005.2
12/2/2023, 05:34:00,11320,281,11610,32.4,37.2,28,52,1005.2
12/2/2023, 05:35:00,11300,278,11680,32.7,37.3,28,52,1005.2
12/2/2023, 05:36:00,11480,273,11700,33.1,37.5,28,52,1005.2
12/2/2023, 05:37:00,11370,267,11750,33.1,37.7,28,52,1005.2
12/2/2023, 05:38:00,11300,229,11660,32.9,37.7,28,52,1005.2
12/2/2023, 05:39:00,11570,228,11680,33.6,37.6,28,52,1005.2
12/2/2023, 05:40:00,11430,235,11650,33.1,37.6,28,52,1005.2
12/2/2023, 05:41:00,11370,251,11690,32.6,37.5,28,52,1005.2
